simulation_year,event_id
7977,17598
7977,17599
7977,17600
7977,17601
7977,17602
7977,17603
7979,17604
7979,17605
7979,17606
7979,17607
7980,17608
7980,17609
7981,17610
7983,17611
7984,17612
7984,17613
7985,17614
7987,17615
7987,17616
7988,17617
7988,17618
7990,17619
7990,17620
7991,17621
7991,17622
7991,17623
7992,17624
7992,17625
7993,17626
7995,17627
7995,17628
7995,17629
7995,17630
7995,17631
7996,17632
7996,17633
7996,17634
7996,17635
7996,17636
7996,17637
7997,17638
7997,17639
7997,17640
7998,17641
7998,17642
7998,17643
7998,17644
7999,17645
8000,17646
8002,17647
8002,17648
8003,17649
8003,17650
8003,17651
8003,17652
8003,17653
8003,17654
8004,17655
8004,17656
8005,17657
8005,17658
8006,17659
8006,17660
8006,17661
8006,17662
8007,17663
8007,17664
8008,17665
8009,17666
8009,17667
8010,17668
8010,17669
8010,17670
8011,17671
8012,17672
8012,17673
8013,17674
8013,17675
8013,17676
8015,17677
8015,17678
8015,17679
8017,17680
8017,17681
8018,17682
8018,17683
8018,17684
8018,17685
8018,17686
8019,17687
8019,17688
8019,17689
8020,17690
8020,17691
8021,17692
8021,17693
8021,17694
8022,17695
8022,17696
8022,17697
8022,17698
8022,17699
8023,17700
8024,17701
8024,17702
8025,17703
8026,17704
8026,17705
8027,17706
8027,17707
8028,17708
8029,17709
8029,17710
8029,17711
8030,17712
8031,17713
8031,17714
8031,17715
8031,17716
8032,17717
8034,17718
8035,17719
8035,17720
8035,17721
8036,17722
8036,17723
8038,17724
8038,17725
8038,17726
8039,17727
8039,17728
8040,17729
8040,17730
8041,17731
8041,17732
8043,17733
8043,17734
8043,17735
8044,17736
8044,17737
8045,17738
8047,17739
8047,17740
8047,17741
8048,17742
8048,17743
8049,17744
8049,17745
8050,17746
8050,17747
8052,17748
8052,17749
8053,17750
8054,17751
8054,17752
8055,17753
8055,17754
8055,17755
8055,17756
8056,17757
8056,17758
8056,17759
8057,17760
8057,17761
8057,17762
8057,17763
8058,17764
8060,17765
8060,17766
8060,17767
8060,17768
8061,17769
8061,17770
8062,17771
8063,17772
8063,17773
8063,17774
8063,17775
8063,17776
8063,17777
8065,17778
8065,17779
8065,17780
8067,17781
8068,17782
8068,17783
8068,17784
8069,17785
8069,17786
8070,17787
8070,17788
8070,17789
8071,17790
8071,17791
8072,17792
8072,17793
8074,17794
8074,17795
8074,17796
8075,17797
8075,17798
8075,17799
8076,17800
8077,17801
8078,17802
8078,17803
8078,17804
8080,17805
8080,17806
8080,17807
8081,17808
8081,17809
8082,17810
8082,17811
8082,17812
8082,17813
8083,17814
8083,17815
8083,17816
8084,17817
8086,17818
8087,17819
8087,17820
8088,17821
8088,17822
8088,17823
8088,17824
8089,17825
8089,17826
8089,17827
8091,17828
8092,17829
8093,17830
8093,17831
8094,17832
8094,17833
8095,17834
8095,17835
8095,17836
8096,17837
8096,17838
8096,17839
8096,17840
8097,17841
8097,17842
8097,17843
8099,17844
8099,17845
8099,17846
8099,17847
8099,17848
8100,17849
8100,17850
8100,17851
8102,17852
8102,17853
8103,17854
8103,17855
8103,17856
8104,17857
8104,17858
8104,17859
8105,17860
8105,17861
8107,17862
8107,17863
8107,17864
8108,17865
8108,17866
8108,17867
8109,17868
8110,17869
8113,17870
8113,17871
8114,17872
8114,17873
8115,17874
8116,17875
8116,17876
8116,17877
8117,17878
8117,17879
8118,17880
8118,17881
8118,17882
8119,17883
8119,17884
8120,17885
8120,17886
8121,17887
8121,17888
8121,17889
8122,17890
8122,17891
8122,17892
8122,17893
8122,17894
8123,17895
8123,17896
8123,17897
8124,17898
8124,17899
8125,17900
8125,17901
8125,17902
8126,17903
8127,17904
8128,17905
8129,17906
8130,17907
8131,17908
8131,17909
8132,17910
8132,17911
8132,17912
8132,17913
8132,17914
8132,17915
8133,17916
8133,17917
8133,17918
8133,17919
8134,17920
8134,17921
8134,17922
8134,17923
8135,17924
8135,17925
8136,17926
8136,17927
8136,17928
8137,17929
8138,17930
8140,17931
8140,17932
8140,17933
8141,17934
8142,17935
8143,17936
8144,17937
8144,17938
8145,17939
8145,17940
8146,17941
8146,17942
8146,17943
8146,17944
8146,17945
8146,17946
8148,17947
8148,17948
8148,17949
8149,17950
8149,17951
8150,17952
8150,17953
8151,17954
8151,17955
8152,17956
8152,17957
8152,17958
8153,17959
8154,17960
8155,17961
8155,17962
8155,17963
8155,17964
8155,17965
8156,17966
8156,17967
8158,17968
8158,17969
8159,17970
8159,17971
8159,17972
8159,17973
8160,17974
8160,17975
8160,17976
8161,17977
8161,17978
8162,17979
8162,17980
8162,17981
8163,17982
8165,17983
8165,17984
8165,17985
8165,17986
8166,17987
8167,17988
8167,17989
8167,17990
8169,17991
8170,17992
8170,17993
8171,17994
8171,17995
8171,17996
8171,17997
8172,17998
8175,17999
8175,18000
8176,18001
8177,18002
8177,18003
8178,18004
8179,18005
8179,18006
8179,18007
8180,18008
8180,18009
8180,18010
8180,18011
8180,18012
8181,18013
8181,18014
8181,18015
8183,18016
8183,18017
8183,18018
8185,18019
8185,18020
8186,18021
8186,18022
8187,18023
8187,18024
8187,18025
8187,18026
8188,18027
8188,18028
8189,18029
8189,18030
8189,18031
8189,18032
8189,18033
8190,18034
8190,18035
8191,18036
8191,18037
8191,18038
8191,18039
8192,18040
8193,18041
8193,18042
8193,18043
8193,18044
8194,18045
8194,18046
8194,18047
8195,18048
8195,18049
8196,18050
8198,18051
8199,18052
8200,18053
8200,18054
8201,18055
8201,18056
8201,18057
8202,18058
8202,18059
8203,18060
8203,18061
8204,18062
8204,18063
8204,18064
8204,18065
8204,18066
8205,18067
8205,18068
8205,18069
8205,18070
8207,18071
8208,18072
8208,18073
8208,18074
8208,18075
8210,18076
8210,18077
8210,18078
8211,18079
8211,18080
8212,18081
8212,18082
8212,18083
8212,18084
8213,18085
8213,18086
8213,18087
8213,18088
8214,18089
8214,18090
8215,18091
8215,18092
8216,18093
8216,18094
8216,18095
8217,18096
8217,18097
8217,18098
8218,18099
8218,18100
8219,18101
8219,18102
8219,18103
8220,18104
8220,18105
8221,18106
8222,18107
8223,18108
8224,18109
8225,18110
8225,18111
8226,18112
8226,18113
8226,18114
8228,18115
8228,18116
8228,18117
8228,18118
8229,18119
8229,18120
8230,18121
8230,18122
8231,18123
8231,18124
8231,18125
8232,18126
8232,18127
8233,18128
8233,18129
8233,18130
8233,18131
8233,18132
8233,18133
8233,18134
8234,18135
8234,18136
8235,18137
8235,18138
8236,18139
8236,18140
8237,18141
8238,18142
8238,18143
8238,18144
8239,18145
8240,18146
8240,18147
8241,18148
8241,18149
8241,18150
8242,18151
8243,18152
8244,18153
8244,18154
8244,18155
8245,18156
8245,18157
8245,18158
8246,18159
8246,18160
8246,18161
8246,18162
8246,18163
8247,18164
8247,18165
8248,18166
8248,18167
8248,18168
8248,18169
8249,18170
8249,18171
8250,18172
8250,18173
8250,18174
8250,18175
8251,18176
8251,18177
8251,18178
8252,18179
8252,18180
8253,18181
8254,18182
8254,18183
8254,18184
8255,18185
8255,18186
8255,18187
8256,18188
8258,18189
8258,18190
8259,18191
8260,18192
8260,18193
8264,18194
8264,18195
8264,18196
8265,18197
8265,18198
8265,18199
8265,18200
8265,18201
8266,18202
8267,18203
8267,18204
8268,18205
8268,18206
8269,18207
8269,18208
8269,18209
8269,18210
8270,18211
8271,18212
8271,18213
8272,18214
8272,18215
8273,18216
8273,18217
8275,18218
8275,18219
8275,18220
8275,18221
8276,18222
8276,18223
8276,18224
8277,18225
8277,18226
8278,18227
8279,18228
8279,18229
8281,18230
8281,18231
8281,18232
8283,18233
8283,18234
8283,18235
8283,18236
8283,18237
8283,18238
8284,18239
8284,18240
8285,18241
8285,18242
8285,18243
8285,18244
8286,18245
8286,18246
8288,18247
8288,18248
8289,18249
8289,18250
8290,18251
8290,18252
8291,18253
8291,18254
8291,18255
8291,18256
8291,18257
8292,18258
8292,18259
8293,18260
8293,18261
8293,18262
8294,18263
8294,18264
8294,18265
8296,18266
8297,18267
8297,18268
8299,18269
8299,18270
8300,18271
8302,18272
8302,18273
8302,18274
8303,18275
8304,18276
8304,18277
8305,18278
8306,18279
8306,18280
8306,18281
8306,18282
8307,18283
8307,18284
8308,18285
8309,18286
8309,18287
8310,18288
8310,18289
8311,18290
8311,18291
8311,18292
8311,18293
8312,18294
8312,18295
8313,18296
8313,18297
8313,18298
8313,18299
8314,18300
8315,18301
8315,18302
8316,18303
8316,18304
8316,18305
8317,18306
8318,18307
8319,18308
8319,18309
8320,18310
8321,18311
8321,18312
8322,18313
8322,18314
8322,18315
8322,18316
8323,18317
8324,18318
8324,18319
8326,18320
8326,18321
8328,18322
8328,18323
8329,18324
8329,18325
8330,18326
8330,18327
8330,18328
8330,18329
8331,18330
8331,18331
8332,18332
8335,18333
8335,18334
8335,18335
8336,18336
8337,18337
8337,18338
8337,18339
8338,18340
8339,18341
8339,18342
8339,18343
8339,18344
8339,18345
8340,18346
8341,18347
8341,18348
8341,18349
8342,18350
8342,18351
8343,18352
8343,18353
8344,18354
8344,18355
8344,18356
8344,18357
8345,18358
8345,18359
8345,18360
8345,18361
8348,18362
8349,18363
8350,18364
8350,18365
8350,18366
8351,18367
8353,18368
8353,18369
8353,18370
8353,18371
8356,18372
8356,18373
8357,18374
8359,18375
8360,18376
8360,18377
8361,18378
8361,18379
8362,18380
8362,18381
8362,18382
8362,18383
8363,18384
8363,18385
8363,18386
8364,18387
8364,18388
8366,18389
8367,18390
8368,18391
8370,18392
8370,18393
8370,18394
8370,18395
8370,18396
8371,18397
8371,18398
8372,18399
8372,18400
8373,18401
8374,18402
8374,18403
8376,18404
8376,18405
8376,18406
8377,18407
8377,18408
8378,18409
8379,18410
8380,18411
8381,18412
8381,18413
8381,18414
8381,18415
8382,18416
8383,18417
8384,18418
8384,18419
8384,18420
8386,18421
8386,18422
8387,18423
8388,18424
8389,18425
8389,18426
8389,18427
8390,18428
8390,18429
8392,18430
8392,18431
8393,18432
8394,18433
8394,18434
8395,18435
8395,18436
8395,18437
8395,18438
8395,18439
8397,18440
8397,18441
8398,18442
8398,18443
8399,18444
8399,18445
8400,18446
8400,18447
8401,18448
8401,18449
8402,18450
8402,18451
8402,18452
8402,18453
8403,18454
8403,18455
8405,18456
8406,18457
8406,18458
8407,18459
8407,18460
8409,18461
8409,18462
8410,18463
8410,18464
8411,18465
8412,18466
8412,18467
8412,18468
8413,18469
8413,18470
8413,18471
8415,18472
8415,18473
8416,18474
8416,18475
8417,18476
8417,18477
8417,18478
8418,18479
8418,18480
8418,18481
8418,18482
8420,18483
8420,18484
8420,18485
8420,18486
8421,18487
8421,18488
8421,18489
8421,18490
8423,18491
8423,18492
8424,18493
8424,18494
8424,18495
8425,18496
8425,18497
8425,18498
8425,18499
8425,18500
8426,18501
8428,18502
8428,18503
8428,18504
8429,18505
8429,18506
8429,18507
8430,18508
8430,18509
8430,18510
8430,18511
8432,18512
8432,18513
8432,18514
8432,18515
8432,18516
8432,18517
8433,18518
8433,18519
8434,18520
8434,18521
8435,18522
8435,18523
8436,18524
8436,18525
8436,18526
8436,18527
8436,18528
8437,18529
8437,18530
8437,18531
8437,18532
8438,18533
8439,18534
8439,18535
8440,18536
8441,18537
8441,18538
8441,18539
8442,18540
8442,18541
8443,18542
8444,18543
8444,18544
8445,18545
8445,18546
8445,18547
8446,18548
8446,18549
8446,18550
8447,18551
8447,18552
8449,18553
8449,18554
8450,18555
8450,18556
8452,18557
8452,18558
8453,18559
8453,18560
8454,18561
8454,18562
8454,18563
8455,18564
8455,18565
8457,18566
8458,18567
8458,18568
8459,18569
8459,18570
8460,18571
8461,18572
8461,18573
8462,18574
8462,18575
8464,18576
8464,18577
8464,18578
8465,18579
8465,18580
8465,18581
8465,18582
8467,18583
8467,18584
8467,18585
8468,18586
8469,18587
8470,18588
8470,18589
8471,18590
8472,18591
8472,18592
8472,18593
8473,18594
8473,18595
8473,18596
8473,18597
8474,18598
8474,18599
8474,18600
8475,18601
8476,18602
8476,18603
8476,18604
8477,18605
8477,18606
8477,18607
8478,18608
8478,18609
8478,18610
8480,18611
8480,18612
8480,18613
8480,18614
8481,18615
8482,18616
8482,18617
8482,18618
8482,18619
8483,18620
8483,18621
8483,18622
8484,18623
8484,18624
8485,18625
8485,18626
8485,18627
8485,18628
8487,18629
8487,18630
8488,18631
8488,18632
8488,18633
8488,18634
8489,18635
8489,18636
8489,18637
8490,18638
8490,18639
8492,18640
8492,18641
8492,18642
8493,18643
8493,18644
8494,18645
8495,18646
8495,18647
8495,18648
8496,18649
8496,18650
8497,18651
8497,18652
8498,18653
8498,18654
8498,18655
8498,18656
8498,18657
8498,18658
8498,18659
8499,18660
8499,18661
8499,18662
8500,18663
8500,18664
8500,18665
8500,18666
8501,18667
8501,18668
8501,18669
8502,18670
8503,18671
8503,18672
8503,18673
8504,18674
8504,18675
8504,18676
8504,18677
8505,18678
8505,18679
8505,18680
8506,18681
8506,18682
8506,18683
8506,18684
8506,18685
8507,18686
8508,18687
8509,18688
8509,18689
8509,18690
8509,18691
8510,18692
8510,18693
8511,18694
8511,18695
8511,18696
8511,18697
8511,18698
8513,18699
8513,18700
8514,18701
8514,18702
8514,18703
8514,18704
8515,18705
8515,18706
8515,18707
8515,18708
8516,18709
8517,18710
8517,18711
8517,18712
8518,18713
8518,18714
8519,18715
8519,18716
8519,18717
8520,18718
8520,18719
8520,18720
8520,18721
8520,18722
8521,18723
8521,18724
8522,18725
8524,18726
8524,18727
8525,18728
8525,18729
8525,18730
8526,18731
8526,18732
8527,18733
8527,18734
8527,18735
8527,18736
8528,18737
8528,18738
8529,18739
8529,18740
8529,18741
8530,18742
8532,18743
8532,18744
8533,18745
8533,18746
8534,18747
8534,18748
8535,18749
8536,18750
8536,18751
8536,18752
8537,18753
8537,18754
8537,18755
8538,18756
8538,18757
8538,18758
8539,18759
8539,18760
8539,18761
8540,18762
8540,18763
8541,18764
8542,18765
8542,18766
8542,18767
8543,18768
8543,18769
8543,18770
8544,18771
8544,18772
8544,18773
8544,18774
8545,18775
8545,18776
8545,18777
8545,18778
8546,18779
8547,18780
8547,18781
8547,18782
8548,18783
8548,18784
8549,18785
8550,18786
8550,18787
8550,18788
8551,18789
8551,18790
8552,18791
8552,18792
8552,18793
8552,18794
8553,18795
8553,18796
8553,18797
8554,18798
8554,18799
8554,18800
8555,18801
8555,18802
8557,18803
8557,18804
8557,18805
8558,18806
8560,18807
8560,18808
8560,18809
8560,18810
8561,18811
8562,18812
8563,18813
8563,18814
8563,18815
8563,18816
8564,18817
8566,18818
8567,18819
8567,18820
8567,18821
8568,18822
8568,18823
8568,18824
8568,18825
8568,18826
8568,18827
8568,18828
8570,18829
8570,18830
8571,18831
8571,18832
8572,18833
8572,18834
8572,18835
8572,18836
8573,18837
8574,18838
8574,18839
8575,18840
8575,18841
8576,18842
8576,18843
8577,18844
8577,18845
8577,18846
8577,18847
8578,18848
8578,18849
8579,18850
8579,18851
8580,18852
8580,18853
8580,18854
8580,18855
8581,18856
8581,18857
8582,18858
8582,18859
8582,18860
8582,18861
8583,18862
8583,18863
8583,18864
8583,18865
8584,18866
8584,18867
8585,18868
8585,18869
8586,18870
8586,18871
8586,18872
8589,18873
8590,18874
8590,18875
8591,18876
8592,18877
8592,18878
8593,18879
8593,18880
8594,18881
8594,18882
8595,18883
8595,18884
8595,18885
8596,18886
8597,18887
8598,18888
8598,18889
8598,18890
8599,18891
8599,18892
8600,18893
8600,18894
8601,18895
8601,18896
8601,18897
8601,18898
8602,18899
8602,18900
8602,18901
8603,18902
8604,18903
8605,18904
8606,18905
8608,18906
8608,18907
8609,18908
8610,18909
8610,18910
8610,18911
8611,18912
8612,18913
8613,18914
8615,18915
8615,18916
8615,18917
8616,18918
8616,18919
8616,18920
8617,18921
8619,18922
8619,18923
8620,18924
8620,18925
8621,18926
8622,18927
8622,18928
8622,18929
8622,18930
8623,18931
8624,18932
8624,18933
8625,18934
8625,18935
8625,18936
8626,18937
8627,18938
8627,18939
8627,18940
8628,18941
8629,18942
8629,18943
8629,18944
8629,18945
8630,18946
8631,18947
8631,18948
8631,18949
8632,18950
8632,18951
8632,18952
8633,18953
8633,18954
8633,18955
8634,18956
8634,18957
8634,18958
8635,18959
8635,18960
8636,18961
8637,18962
8637,18963
8637,18964
8638,18965
8638,18966
8638,18967
8638,18968
8639,18969
8640,18970
8640,18971
8641,18972
8641,18973
8641,18974
8642,18975
8642,18976
8642,18977
8642,18978
8642,18979
8643,18980
8643,18981
8644,18982
8644,18983
8644,18984
8644,18985
8645,18986
8646,18987
8646,18988
8647,18989
8647,18990
8647,18991
8648,18992
8648,18993
8648,18994
8649,18995
8649,18996
8649,18997
8650,18998
8650,18999
8650,19000
8651,19001
8652,19002
8653,19003
8654,19004
8654,19005
8655,19006
8655,19007
8656,19008
8656,19009
8656,19010
8656,19011
8656,19012
8657,19013
8657,19014
8658,19015
8659,19016
8659,19017
8659,19018
8660,19019
8660,19020
8661,19021
8662,19022
8662,19023
8662,19024
8663,19025
8663,19026
8664,19027
8665,19028
8665,19029
8665,19030
8666,19031
8666,19032
8667,19033
8668,19034
8668,19035
8669,19036
8669,19037
8669,19038
8669,19039
8670,19040
8670,19041
8670,19042
8671,19043
8671,19044
8672,19045
8672,19046
8672,19047
8673,19048
8673,19049
8673,19050
8674,19051
8675,19052
8675,19053
8676,19054
8676,19055
8676,19056
8677,19057
8677,19058
8677,19059
8677,19060
8678,19061
8679,19062
8679,19063
8680,19064
8680,19065
8680,19066
8681,19067
8681,19068
8682,19069
8682,19070
8682,19071
8682,19072
8683,19073
8683,19074
8683,19075
8683,19076
8683,19077
8684,19078
8684,19079
8685,19080
8687,19081
8688,19082
8688,19083
8689,19084
8690,19085
8690,19086
8691,19087
8692,19088
8692,19089
8692,19090
8693,19091
8693,19092
8694,19093
8695,19094
8695,19095
8695,19096
8696,19097
8697,19098
8697,19099
8697,19100
8697,19101
8698,19102
8698,19103
8699,19104
8699,19105
8700,19106
8700,19107
8700,19108
8701,19109
8702,19110
8702,19111
8702,19112
8702,19113
8702,19114
8703,19115
8703,19116
8705,19117
8705,19118
8706,19119
8706,19120
8706,19121
8707,19122
8707,19123
8707,19124
8707,19125
8707,19126
8708,19127
8708,19128
8709,19129
8710,19130
8710,19131
8710,19132
8711,19133
8711,19134
8712,19135
8713,19136
8713,19137
8714,19138
8714,19139
8715,19140
8715,19141
8715,19142
8716,19143
8717,19144
8717,19145
8718,19146
8720,19147
8720,19148
8721,19149
8721,19150
8722,19151
8723,19152
8723,19153
8723,19154
8724,19155
8724,19156
8726,19157
8727,19158
8727,19159
8727,19160
8728,19161
8728,19162
8729,19163
8729,19164
8730,19165
8730,19166
8731,19167
8731,19168
8731,19169
8731,19170
8733,19171
8733,19172
8733,19173
8734,19174
8734,19175
8735,19176
8735,19177
8736,19178
8736,19179
8737,19180
8737,19181
8739,19182
8740,19183
8742,19184
8742,19185
8742,19186
8742,19187
8743,19188
8743,19189
8744,19190
8744,19191
8744,19192
8745,19193
8745,19194
8745,19195
8746,19196
8747,19197
8748,19198
8748,19199
8748,19200
8748,19201
8749,19202
8749,19203
8750,19204
8751,19205
8751,19206
8751,19207
8751,19208
8753,19209
8754,19210
8754,19211
8754,19212
8754,19213
8754,19214
8755,19215
8755,19216
8755,19217
8756,19218
8756,19219
8756,19220
8756,19221
8756,19222
8757,19223
8758,19224
8758,19225
8758,19226
8758,19227
8759,19228
8759,19229
8760,19230
8760,19231
8761,19232
8761,19233
8761,19234
8761,19235
8762,19236
8762,19237
8764,19238
8766,19239
8766,19240
8767,19241
8767,19242
8767,19243
8767,19244
8768,19245
8768,19246
8768,19247
8769,19248
8770,19249
8770,19250
8770,19251
8771,19252
8772,19253
8772,19254
8772,19255
8772,19256
8772,19257
8773,19258
8773,19259
8774,19260
8774,19261
8775,19262
8775,19263
8776,19264
8776,19265
8776,19266
8776,19267
8777,19268
8777,19269
8777,19270
8777,19271
8777,19272
8777,19273
8778,19274
8778,19275
8779,19276
8779,19277
8780,19278
8780,19279
8780,19280
8780,19281
8781,19282
8782,19283
8782,19284
8782,19285
8783,19286
8784,19287
8784,19288
8784,19289
8785,19290
8785,19291
8785,19292
8786,19293
8787,19294
8787,19295
8788,19296
8788,19297
8788,19298
8790,19299
8791,19300
8791,19301
8791,19302
8792,19303
8792,19304
8793,19305
8794,19306
8794,19307
8794,19308
8794,19309
8794,19310
8795,19311
8795,19312
8796,19313
8796,19314
8796,19315
8796,19316
8797,19317
8797,19318
8797,19319
8797,19320
8798,19321
8799,19322
8799,19323
8799,19324
8801,19325
8801,19326
8801,19327
8801,19328
8802,19329
8802,19330
8802,19331
8803,19332
8804,19333
8804,19334
8804,19335
8806,19336
8806,19337
8807,19338
8807,19339
8808,19340
8808,19341
8808,19342
8809,19343
8810,19344
8810,19345
8811,19346
8811,19347
8811,19348
8812,19349
8812,19350
8813,19351
8813,19352
8814,19353
8814,19354
8814,19355
8815,19356
8815,19357
8817,19358
8817,19359
8818,19360
8818,19361
8819,19362
8819,19363
8820,19364
8821,19365
8821,19366
8822,19367
8823,19368
8823,19369
8823,19370
8823,19371
8824,19372
8824,19373
8825,19374
8825,19375
8825,19376
8826,19377
8826,19378
8828,19379
8828,19380
8829,19381
8829,19382
8830,19383
8830,19384
8830,19385
8831,19386
8831,19387
8831,19388
8831,19389
8832,19390
8832,19391
8832,19392
8832,19393
8833,19394
8833,19395
8834,19396
8834,19397
8835,19398
8835,19399
8836,19400
8836,19401
8836,19402
8836,19403
8837,19404
8838,19405
8838,19406
8839,19407
8840,19408
8840,19409
8841,19410
8842,19411
8843,19412
8843,19413
8843,19414
8844,19415
8845,19416
8845,19417
8846,19418
8846,19419
8846,19420
8846,19421
8847,19422
8847,19423
8848,19424
8848,19425
8849,19426
8849,19427
8849,19428
8849,19429
8849,19430
8850,19431
8852,19432
8852,19433
8854,19434
8855,19435
8855,19436
8855,19437
8856,19438
8856,19439
8856,19440
8856,19441
8857,19442
8857,19443
8857,19444
8859,19445
8859,19446
8859,19447
8859,19448
8860,19449
8860,19450
8860,19451
8860,19452
8860,19453
8861,19454
8862,19455
8862,19456
8862,19457
8862,19458
8862,19459
8863,19460
8864,19461
8864,19462
8864,19463
8864,19464
8865,19465
8865,19466
8866,19467
8867,19468
8867,19469
8867,19470
8867,19471
8868,19472
8868,19473
8869,19474
8869,19475
8869,19476
8870,19477
8870,19478
8870,19479
8870,19480
8871,19481
8871,19482
8872,19483
8872,19484
8873,19485
8873,19486
8874,19487
8874,19488
8875,19489
8876,19490
8876,19491
8877,19492
8878,19493
8878,19494
8878,19495
8878,19496
8878,19497
8878,19498
8879,19499
8879,19500
8880,19501
8880,19502
8882,19503
8882,19504
8883,19505
8883,19506
8883,19507
8884,19508
8885,19509
8886,19510
8886,19511
8886,19512
8886,19513
8888,19514
8889,19515
8889,19516
8889,19517
8890,19518
8890,19519
8890,19520
8890,19521
8890,19522
8891,19523
8891,19524
8892,19525
8892,19526
8893,19527
8893,19528
8893,19529
8894,19530
8896,19531
8897,19532
8897,19533
8897,19534
8897,19535
8898,19536
8898,19537
8898,19538
8899,19539
8899,19540
8900,19541
8900,19542
8901,19543
8901,19544
8901,19545
8901,19546
8901,19547
8901,19548
8901,19549
8902,19550
8902,19551
8903,19552
8903,19553
8903,19554
8904,19555
8904,19556
8905,19557
8905,19558
8905,19559
8905,19560
8906,19561
8906,19562
8906,19563
8906,19564
8906,19565
8907,19566
8907,19567
8907,19568
8908,19569
8908,19570
8908,19571
8908,19572
8909,19573
8909,19574
8910,19575
8910,19576
8910,19577
8911,19578
8911,19579
8914,19580
8914,19581
8914,19582
8914,19583
8914,19584
8914,19585
8916,19586
8916,19587
8916,19588
8917,19589
8917,19590
8918,19591
8919,19592
8919,19593
8920,19594
8920,19595
8920,19596
8920,19597
8921,19598
8922,19599
8922,19600
8923,19601
8923,19602
8924,19603
8924,19604
8925,19605
8925,19606
8926,19607
8926,19608
8926,19609
8927,19610
8928,19611
8928,19612
8929,19613
8929,19614
8929,19615
8929,19616
8930,19617
8931,19618
8932,19619
8933,19620
8933,19621
8934,19622
8936,19623
8936,19624
8938,19625
8938,19626
8938,19627
8939,19628
8940,19629
8940,19630
8940,19631
8940,19632
8941,19633
8941,19634
8941,19635
8941,19636
8942,19637
8942,19638
8942,19639
8942,19640
8942,19641
8943,19642
8943,19643
8943,19644
8943,19645
8943,19646
8943,19647
8944,19648
8944,19649
8944,19650
8945,19651
8945,19652
8946,19653
8948,19654
8948,19655
8949,19656
8949,19657
8950,19658
8950,19659
8950,19660
8951,19661
8951,19662
8951,19663
8951,19664
8953,19665
8953,19666
8954,19667
8954,19668
8955,19669
8955,19670
8955,19671
8956,19672
8956,19673
8956,19674
8956,19675
8957,19676
8957,19677
8958,19678
8958,19679
8958,19680
8959,19681
8959,19682
8959,19683
8959,19684
8959,19685
8960,19686
8960,19687
8960,19688
8961,19689
8961,19690
8962,19691
8962,19692
8962,19693
8963,19694
8963,19695
8963,19696
8964,19697
8964,19698
8965,19699
8965,19700
8965,19701
8966,19702
8966,19703
8966,19704
8966,19705
8967,19706
8967,19707
8969,19708
8970,19709
8970,19710
8972,19711
8973,19712
8974,19713
8974,19714
8974,19715
8974,19716
8975,19717
8975,19718
8975,19719
8975,19720
8976,19721
8976,19722
8976,19723
8977,19724
8977,19725
8977,19726
8977,19727
8978,19728
8978,19729
8979,19730
8980,19731
8980,19732
8980,19733
8980,19734
8980,19735
8981,19736
8982,19737
8982,19738
8982,19739
8983,19740
8984,19741
8984,19742
8985,19743
8986,19744
8986,19745
8987,19746
8987,19747
8987,19748
8988,19749
8988,19750
8988,19751
8989,19752
8989,19753
8989,19754
8990,19755
8990,19756
8990,19757
8990,19758
8991,19759
8991,19760
8991,19761
8991,19762
8991,19763
8991,19764
8993,19765
8993,19766
8993,19767
8994,19768
8994,19769
8995,19770
8995,19771
8996,19772
8997,19773
8997,19774
8998,19775
8998,19776
8998,19777
8998,19778
8999,19779
9000,19780
9000,19781
9001,19782
9002,19783
9002,19784
9002,19785
9002,19786
9002,19787
9004,19788
9005,19789
9005,19790
9007,19791
9007,19792
9007,19793
9007,19794
9008,19795
9008,19796
9009,19797
9009,19798
9010,19799
9010,19800
9010,19801
9011,19802
9012,19803
9012,19804
9013,19805
9013,19806
9014,19807
9014,19808
9014,19809
9014,19810
9014,19811
9014,19812
9015,19813
9015,19814
9016,19815
9017,19816
9017,19817
9017,19818
9018,19819
9019,19820
9019,19821
9019,19822
9020,19823
9020,19824
9021,19825
9022,19826
9023,19827
9023,19828
9023,19829
9024,19830
9024,19831
9024,19832
9025,19833
9026,19834
9026,19835
9026,19836
9026,19837
9026,19838
9026,19839
9026,19840
9027,19841
9027,19842
9027,19843
9027,19844
9028,19845
9028,19846
9029,19847
9030,19848
9030,19849
9030,19850
9030,19851
9030,19852
9030,19853
9031,19854
9031,19855
9031,19856
9032,19857
9032,19858
9032,19859
9033,19860
9034,19861
9034,19862
9035,19863
9035,19864
9035,19865
9036,19866
9038,19867
9038,19868
9038,19869
9039,19870
9039,19871
9039,19872
9041,19873
9041,19874
9042,19875
9042,19876
9043,19877
9043,19878
9044,19879
9044,19880
9045,19881
9047,19882
9047,19883
9047,19884
9047,19885
9047,19886
9047,19887
9048,19888
9048,19889
9048,19890
9048,19891
9048,19892
9049,19893
9049,19894
9050,19895
9050,19896
9051,19897
9051,19898
9051,19899
9051,19900
9052,19901
9052,19902
9052,19903
9053,19904
9054,19905
9054,19906
9055,19907
9055,19908
9055,19909
9055,19910
9055,19911
9055,19912
9056,19913
9057,19914
9057,19915
9057,19916
9058,19917
9058,19918
9060,19919
9060,19920
9061,19921
9061,19922
9061,19923
9061,19924
9061,19925
9062,19926
9063,19927
9063,19928
